artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
kerri,Dead End,Dead End,68qtlEMOsfnC0MCLzHNbf1,0.514,0.33,11,-11.501,1,0.0348,0.796,0.238,0.258,0.231,119.824,260000,4
Dreamer Boy,Crybaby,Crybaby,2bXOylRRysIa9H2OBt1TBj,0.626,0.652,5,-6.132,1,0.0351,0.501,2.68e-06,0.118,0.475,138.007,205950,4
Justin Nozuka,Said I Don't Cry,Said I Don't Cry,4HWOthsW4aVnNF4Ncop3zo,0.52,0.353,1,-10.002,0,0.0495,0.862,5.08e-05,0.146,0.216,113.237,211392,4
Deb Never,Sorry,Sorry,7ufvTDIjfqAhYZLXUX0lrF,0.828,0.325,0,-8.805,1,0.0675,0.613,1.65e-06,0.354,0.131,130.066,180270,4
Junior Varsity,Florida,Florida,34pOJWcmlxBUDkHaoqG1K2,0.511,0.276,7,-13.755,1,0.0523,0.935,0.0954,0.134,0.582,89.425,147672,4
Crisaunt,Emotionless,Emotionless,4WhpjIKKkQlFmbsYQIuJxO,0.701,0.508,6,-9.391,0,0.0455,0.483,0.00526,0.129,0.539,83.974,148402,4
Yb.,Blackphemy,Blackphemy,5rYBgw7CHL5G4S6UJKOZ5H,0.371,0.449,4,-8.719,1,0.0687,0.506,0.0825,0.09,0.279,80.028,204772,4
Zaia,VERY ALONE,VERY ALONE,1LCgehdvJ91SgSRuI7Ez90,0.928,0.559,2,-12.164,1,0.0395,0.15,0.0401,0.0963,0.962,103.017,131147,4
Jack Gray,I Got 3,Selfish,4d7poWRTY5bXNwjuWJaCmW,0.645,0.327,5,-11.015,1,0.0567,0.951,0.0,0.212,0.455,95.004,177899,4
Sky McCreery,Insane,Insane,3mLFCocZgUvih60frphM6l,0.806,0.405,6,-11.277,0,0.0727,0.508,0.0915,0.104,0.329,119.961,166390,4
spill tab,Cotton Candy,Cotton Candy,4FF0tP9mkoiFKLiXFeXm0q,0.686,0.456,0,-7.81,1,0.234,0.662,8.93e-06,0.357,0.569,96.889,93871,3
Jimi Somewhere,Patience Is for Losers,Patience Is for Losers,4Hur9nIn02xHNlC0izLtf7,0.631,0.339,9,-10.655,1,0.0381,0.243,0.043,0.286,0.387,91.08,183231,4
Cavetown,Sleepyhead,Pyjama Pants,7aU0FxwwsAwmQ8uGFYLIlu,0.579,0.338,9,-14.32,1,0.0373,0.577,5.62e-06,0.0951,0.111,120.195,238881,4
remy,i broke my neck when i fell for you (feat. 93FEETOFSMOKE),i broke my neck when i fell for you (feat. 93FEETOFSMOKE),4TnldeUFh2FiVnfl0fCBzY,0.565,0.496,5,-5.432,1,0.0302,0.876,0.525,0.15,0.782,79.948,158227,1
Hether,Covered In Hether,End Of The World,5fayurvS00m3T7fcXBkb7e,0.612,0.175,11,-16.338,0,0.0323,0.97,0.00176,0.131,0.239,95.86,160676,3
Kid Travis,Jaguar,Jaguar,5TVd5ZGt3IYByz9h6P5tu6,0.733,0.421,0,-6.702,1,0.0298,0.174,0.0,0.119,0.416,80.036,193500,4
beabadoobee,Beatopia,Pictures of Us,2VL573wd9nlqXYHaQoFXfV,0.495,0.794,2,-6.712,1,0.0303,0.346,0.45,0.117,0.193,120.179,279307,4
Felly,me and my gang,me and my gang,4AQGuktK4SQqVuSR7XQH79,0.76,0.395,11,-8.563,1,0.0579,0.694,0.0,0.455,0.52,93.982,138830,4
Del Water Gap,Alone Together,Alone Together,2lf0nT2QF3AXBuOLGKwLnv,0.577,0.352,7,-9.752,0,0.0322,0.586,2.79e-05,0.111,0.354,172.073,205905,4
Laica,Forever,Close to Me,4jPr49jXRJHftXlwTEA2w4,0.642,0.489,7,-6.534,1,0.0335,0.386,0.0,0.11,0.163,116.851,211746,3
Swansea Skag,DOG BOY,DOG BOY,3HStMlkAvt5pbxhZ1ISNGx,0.755,0.529,5,-10.152,0,0.102,0.715,0.00026,0.135,0.504,129.893,142660,4
BERWYN,TAPE 2/FOMALHAUT,ANSWERS,6bm9OoERWQ8zfnIcN0pykg,0.539,0.396,10,-8.789,0,0.15,0.709,0.000267,0.127,0.659,99.349,245536,4
BENEE,Hey u x,Happen To Me,4Kjo34blxmLG5HNUKEvHRM,0.661,0.643,0,-7.655,1,0.0319,0.168,0.0034,0.0966,0.36,148.994,231701,4
Tucker Rivera,West Coast City,West Coast City,374x1VaWkYVtPHVKLxTDR1,0.607,0.199,10,-17.95,1,0.0644,0.902,0.000876,0.146,0.11,139.835,195429,4
Peter McPoland,Slow Down,Slow Down,6nctEN4lXyz9KV7ujHaAKb,0.347,0.634,7,-3.345,1,0.051,0.341,0.0,0.842,0.332,126.913,202347,3
Gracie Abrams,minor,minor,1G9YZPtxUGfl1yVw7kq4yc,0.705,0.281,2,-7.991,1,0.0863,0.856,0.0,0.117,0.211,84.882,160507,4
Lontalius,Someone Will Be There For You,I Walked Right Into It,5maC2QGPrm1E4WYMwwpDj7,0.413,0.258,9,-11.946,1,0.0286,0.69,0.0345,0.0969,0.24,131.371,298312,4
Saint Harison,homies,homies,3ocupZmiN2ZqQjTVntVtLv,0.646,0.347,5,-5.168,1,0.0327,0.784,0.0,0.116,0.422,91.578,225068,3
dempsey hope,disoriented,disoriented,2DktKzalubu8t5irfO5qOZ,0.318,0.56,6,-6.223,1,0.0539,0.56,0.0,0.13,0.422,156.653,168216,3
Cavetown,Ur Gonna Wish U Believed Me,Ur Gonna Wish U Believed Me,3f9Xt5Bcu1QooplxlTPEtb,0.568,0.453,4,-7.453,1,0.0258,0.626,0.0224,0.135,0.224,134.996,271420,4
Forrest Nolan,a song from yesterday,a song from yesterday,1rIvV3vogPZDoEz4Ra0bei,0.761,0.415,1,-8.43,1,0.114,0.54,0.0,0.105,0.725,93.933,198720,4
meija,Do Ya?,No Words,5quHTv0HWbVfTHu1KkrdDo,0.742,0.49,9,-5.352,0,0.0692,0.812,0.000292,0.0724,0.531,138.058,210600,4
sombr,willow,willow,61qLoMpEncPR7n8Ibf8Bhh,0.376,0.424,8,-9.976,0,0.0292,0.771,0.00074,0.125,0.136,139.871,212119,3
Phoebe Bridgers,Stranger in the Alps,Smoke Signals,5w52BJAqGkV1ewaCVLmjhi,0.265,0.237,10,-14.599,1,0.0351,0.945,0.000267,0.112,0.19,87.912,324773,1
dexter in the newsagent,Maybe the Problem Is Me,Maybe the Problem Is Me,5gPRsdhEoR53H4eSRBXnzh,0.616,0.219,7,-11.807,1,0.087,0.987,0.000839,0.125,0.47,147.924,133091,4
Matt Maltese,Mother,Mother,2ItXZP9iAfOtoASybQIOJd,0.556,0.486,3,-7.899,1,0.0267,0.594,0.0,0.0963,0.403,79.866,193005,4
Hashir,Paradise,Paradise,2v6ea8WZ0VzWXEbA3f4vrU,0.63,0.32,4,-15.503,1,0.0704,0.879,0.478,0.0894,0.233,166.058,166054,4
young friend,met this girl on the internet,met this girl on the internet,6VomQpgjGXJOwNy6CrCn7T,0.734,0.206,4,-13.501,1,0.04,0.808,0.237,0.152,0.205,126.072,179446,4
Caye,SOME LAKES,SOME LAKES,0M4zNXaEqcti5LLGcIl0UL,0.517,0.395,0,-10.609,1,0.0424,0.733,0.0126,0.0572,0.638,127.012,192253,4
Gigi Perez,How To Catch A Falling Knife,Figurines,70f2D6weGrT9IWizp858Jx,0.465,0.424,9,-8.632,1,0.0277,0.304,0.0,0.176,0.248,127.866,260855,4
Mike Kota,It's Not Serious,It's Not Serious,4j9zbf27AK8J9DMzbd7Mm8,0.318,0.506,6,-7.735,1,0.0351,0.482,0.00275,0.0939,0.107,138.245,129690,4
jake minch,handgun,handgun,5ScV9dmyjpNeQp7UwIKwTM,0.673,0.365,3,-9.271,1,0.037,0.461,0.0,0.179,0.704,97.753,173446,4
Krooked Kings,Carbon Monoxide,Carbon Monoxide,7lpEGQi4FdLnuT6gRT9sZ1,0.529,0.603,2,-6.882,1,0.0284,0.221,0.0194,0.0882,0.542,166.064,190559,4
Rachel Chinouriri,Maybe I’m Lonely,Maybe I’m Lonely,3X3cftpXwcSXQM4fC5ihdo,0.514,0.305,1,-11.26,0,0.031,0.747,1.58e-05,0.165,0.336,49.534,152141,4
Dessert,Dessert,Thunderbird,5rAguSvXxyo5zBq9a5RQWd,0.374,0.42,4,-14.876,1,0.0535,0.56,0.366,0.12,0.0397,125.884,195036,4
Jimi Somewhere,Nothing Gold Can Stay,"Tears, 2016",1BisD4JGmDWFPbSJz25j3V,0.217,0.219,1,-11.193,0,0.0318,0.69,0.000386,0.11,0.0577,92.085,304500,4
Dora Jar,Three Songs,Did I Get It Wrong,3uL7D152nfGyHMbJn5reCy,0.798,0.426,8,-11.365,0,0.034,0.527,0.000842,0.101,0.333,120.018,185041,4
young friend,HOW DID WE GET HERE?,i don't care - bonus track,3pM7NQahwmilUQ2JSBJOzA,0.724,0.225,4,-14.13,0,0.0461,0.768,0.00596,0.111,0.698,169.913,160941,4
Ryan Woods,King of the Basement,how i'm feeling,6I5Y7t6kZTR7U3NvmzGZ1f,0.321,0.311,6,-9.084,1,0.0635,0.625,2.54e-06,0.152,0.174,89.635,171000,4
No Love For The Middle Child,Done Chasing,Done Chasing,6mCLHCA2EIIoL0pGqEZFgU,0.57,0.29,0,-11.363,1,0.0354,0.805,0.0,0.14,0.417,131.988,172500,3
Zeph,crush (demos),what does he have that i don't?,15MDjoryOggmkMTdh13IGx,0.386,0.187,1,-15.684,1,0.0435,0.96,0.0,0.136,0.561,149.888,91207,3
Sean Kennedy,October Baby,October Baby,2PPu55keSs0rAGs2RMsiEr,0.33,0.523,6,-9.854,1,0.0325,0.0123,0.0117,0.265,0.235,180.088,244302,4
Payday,Trips to Venus,Shadow Puppets,6GOdjmxbOJ3FOv5rO3TpjE,0.59,0.289,0,-12.252,0,0.0644,0.691,0.0,0.146,0.304,79.91,146094,4
Matt Maltese,Smile in the Face of the Devil,Smile in the Face of the Devil,0h6X7BCq7IYKHNoXln3LX3,0.48,0.363,3,-7.561,1,0.029,0.913,0.75,0.11,0.176,120.61,158714,3
Kevitch,Hate Me,Hate Me,0lPkJtARVfp6nnHzJW9An7,0.547,0.418,4,-8.412,1,0.0339,0.318,0.0,0.158,0.342,59.503,145210,4
lael,it didn't know it was a butterfly,fly,3jH30PGXQDOx1VP9nL75lU,0.477,0.288,1,-12.548,1,0.0364,0.718,0.0,0.385,0.214,41.462,199262,4
Postcard Boy,i still look for our house from the freeway,i still look for our house from the freeway,2lwqcGR0yOEp8iL4KA4SYR,0.553,0.503,10,-7.788,1,0.0297,0.347,0.00219,0.194,0.202,105.959,179080,4
Johan Lenox,No One Gets Me (feat. RMR),No One Gets Me (feat. RMR),0SBnx2rzXbh1Gt2WmmMX0g,0.533,0.592,0,-6.938,1,0.0516,0.27,1.03e-05,0.126,0.161,152.023,202253,4
Hans Williams,All Is Well,All Is Well,1wDSBJSCKxB8qZR6jnfqgt,0.676,0.33,2,-6.92,1,0.0257,0.832,0.0,0.133,0.185,77.523,150968,4
Cavetown,Smoke Signals (feat. Tessa Violet),Smoke Signals (feat. Tessa Violet),07c66SO9kYqa5GSmvLsQZy,0.573,0.16,8,-16.587,0,0.037,0.933,0.000111,0.109,0.246,104.708,208966,4
Hannes,When the City Sleeps,I Feel It,5jcq5jDLVBajTY7bYTiiLx,0.797,0.433,9,-7.38,1,0.0373,0.738,0.00137,0.107,0.465,119.937,216514,4
Josh Golden,Don't Leave,Don't Leave,3Uuobd2VLUX9E1ugsQv4wj,0.475,0.394,1,-8.549,1,0.0296,0.494,0.0,0.319,0.371,81.428,182292,3
